# robots.txt
# Site: https://nivra-telecom.ca

User-agent: *
Allow: /

# Exclude private / transactional areas
Disallow: /admin
Disallow: /admin/
Disallow: /portal
Disallow: /portal/
Disallow: /employee
Disallow: /employee/
Disallow: /technician
Disallow: /technician/
Disallow: /client-portal/
Disallow: /client/
Disallow: /checkout/
Disallow: /qa/
Disallow: /staff
Disallow: /staff/
Disallow: /agent-portal
Disallow: /agent-portal/
Disallow: /influencer
Disallow: /influencer/
# /hub intentionally NOT listed — it's a decoy 404; real entry uses obscure path with in-page noindex
Disallow: /core
Disallow: /core/
Disallow: /field
Disallow: /field/
Disallow: /hr
Disallow: /hr/
Disallow: /rh
Disallow: /rh/
Disallow: /dashboard
Disallow: /api
Disallow: /.env

# Sitemap
Sitemap: https://nivra-telecom.ca/sitemap.xml
